入库批次,原材料编号,箱子类型,入库数量/箱,入库时间
IN0001,B6T0000000000,E4,2,2026/6/2 5:31
IN0002,B6T0000000001,E4,31,2026/6/6 8:16
IN0003,B6T0000000003,E4,5,2026/6/2 5:43
IN0004,B6T0000000004,E4,2,2026/6/5 13:47
IN0005,B6T0000000006,E4,2,2026/6/5 22:29
IN0006,B6T0000000007,E4,15,2026/6/5 11:09
IN0007,B6T0000000013,E4,2,2026/6/6 8:00
IN0008,B6T0000000014,E4,2,2026/6/1 17:03
IN0009,B6T0000000016,E4,3,2026/6/2 17:31
IN0010,B6T0000000019,E4,3,2026/6/5 12:26
IN0011,B6T0000000023,E4,2,2026/6/1 9:05
IN0012,B6T0000000030,E4,5,2026/6/2 22:30
IN0013,B6T0000000039,E4,4,2026/6/3 19:21
IN0014,B6T0000000043,E4,17,2026/6/1 22:36
IN0015,B6T0000000048,E4,4,2026/6/6 5:40
IN0016,B6T0000000050,E4,28,2026/6/1 18:01
IN0017,B6T0000000051,E4,9,2026/6/3 5:52
IN0018,B6T0000000054,E4,4,2026/6/5 12:15
IN0019,B6T0000000056,E4,2,2026/6/1 16:05
IN0020,B6T0000000061,E4,2,2026/6/6 6:42
IN0021,B6T0000000064,E4,3,2026/6/3 19:01
IN0022,B6T0000000065,E4,3,2026/6/4 7:23
IN0023,B6T0000000073,E4,9,2026/6/3 16:26
IN0024,B6T0000000078,E4,2,2026/6/4 17:16
IN0025,B6T0000000079,E4,3,2026/6/5 7:29
IN0026,B6T0000000081,E4,5,2026/6/4 5:58
IN0027,B6T0000000085,E4,2,2026/6/4 5:55
IN0028,B6T0000000088,E4,17,2026/6/6 10:21
IN0029,B6T0000000090,E4,2,2026/6/3 5:18
IN0030,B6T0000000093,E4,4,2026/6/5 13:56
IN0031,B6T0000000094,E4,7,2026/6/4 5:39
IN0032,B6T0000000096,E4,4,2026/6/4 21:23
IN0033,B6T0000000102,E4,2,2026/6/2 22:36
IN0034,B6T0000000103,E4,4,2026/6/4 17:01
IN0035,B6T0000000104,E4,17,2026/6/2 18:43
IN0036,B6T0000000110,E4,2,2026/6/5 13:31
IN0037,B6T0000000114,E4,5,2026/6/3 18:10
IN0038,B6T0000000116,E4,11,2026/6/3 14:24
IN0039,B6T0000000117,E4,3,2026/6/5 8:51
IN0040,B6T0000000118,E4,19,2026/6/6 5:09
IN0041,B6T0000000119,E4,3,2026/6/2 12:14
IN0042,B6T0000000120,E4,8,2026/6/4 6:04
IN0043,B6T0000000124,E4,3,2026/6/6 5:01
IN0044,B6T0000000130,E4,4,2026/6/3 19:38
IN0045,B6T0000000131,E4,2,2026/6/5 22:33
IN0046,B6T0000000135,E4,2,2026/6/3 15:12
IN0047,B6T0000000138,E4,2,2026/6/2 20:25
IN0048,B6T0000000139,E4,30,2026/6/4 20:15
IN0049,B6T0000000140,E4,49,2026/6/5 14:56
IN0050,B6T0000000141,E4,2,2026/6/2 5:18
IN0051,B6T0000000142,E4,3,2026/6/6 5:02
IN0052,B6T0000000143,E4,3,2026/6/5 16:59
IN0053,B6T0000000145,E4,3,2026/6/2 5:01
IN0054,B6T0000000146,E4,5,2026/6/5 6:42
IN0055,B6T0000000148,E4,2,2026/6/3 5:42
IN0056,B6T0000000149,E4,3,2026/6/6 5:01
IN0057,B6T0000000150,E4,19,2026/6/4 19:48
IN0058,B6T0000000154,E4,44,2026/6/5 21:30
