原材料编号,箱子类型,消耗占比,库存数量/箱,
B6T0000000000,E4,0.0153,20,
B6T0000000001,E4,0.1272,20,
B6T0000000002,E4,0.031,22,
B6T0000000003,E4,0.0221,31,
B6T0000000004,E4,0.0119,44,
B6T0000000005,E4,0.0119,20,
B6T0000000006,E4,0.0109,50,
B6T0000000007,E4,0.0553,21,
B6T0000000008,E4,0.0223,25,
B6T0000000009,E4,0.0289,20,
B6T0000000010,E4,0.0105,20,
B6T0000000011,E4,0.1918,43,
B6T0000000012,E4,0.0459,39,
B6T0000000013,E4,0.0126,21,
B6T0000000014,E4,0.0122,26,
B6T0000000015,E4,0.0123,34,
B6T0000000016,E4,0.014,20,
B6T0000000017,E4,0.0192,20,
B6T0000000018,E4,0.0166,41,
B6T0000000019,E4,0.0138,20,
B6T0000000020,E4,0.0228,30,
B6T0000000021,E4,0.0117,20,
B6T0000000022,E4,0.0138,33,
B6T0000000023,E4,0.0151,25,
B6T0000000024,E4,0.0172,20,
B6T0000000025,E4,0.0373,50,
B6T0000000026,E4,0.0125,20,
B6T0000000027,E4,0.0189,20,
B6T0000000028,E4,0.0219,28,
B6T0000000029,E4,0.0108,50,
B6T0000000030,E4,0.0226,20,
B6T0000000031,E4,0.0121,26,
B6T0000000032,E4,0.0109,33,
B6T0000000033,E4,0.1234,38,
B6T0000000034,E4,0.1717,28,
B6T0000000035,E4,0.041,20,
B6T0000000036,E4,0.014,20,
B6T0000000037,E4,0.0113,27,
B6T0000000038,E4,0.027,20,
B6T0000000039,E4,0.0168,20,
B6T0000000040,E4,0.0115,33,
B6T0000000041,E4,0.0183,43,
B6T0000000042,E4,0.0107,20,
B6T0000000043,E4,0.0765,20,
B6T0000000044,E4,0.0133,37,
B6T0000000045,E4,0.0256,50,
B6T0000000046,E4,0.0141,26,
B6T0000000047,E4,0.0191,20,
B6T0000000048,E4,0.02,23,
B6T0000000049,E4,0.0123,50,
B6T0000000050,E4,0.1901,20,
B6T0000000051,E4,0.0359,20,
B6T0000000052,E4,0.1072,20,
B6T0000000053,E4,0.0676,20,
B6T0000000054,E4,0.0221,27,
B6T0000000055,E4,0.0866,50,
B6T0000000056,E4,0.0112,31,
B6T0000000057,E4,0.0124,22,
B6T0000000058,E4,0.0108,21,
B6T0000000059,E4,0.0144,20,
B6T0000000060,E4,0.0156,43,
B6T0000000061,E4,0.0135,24,
B6T0000000062,E4,0.045,23,
B6T0000000063,E4,0.0149,50,
B6T0000000064,E4,0.0136,30,
B6T0000000065,E4,0.0199,20,
B6T0000000066,E4,0.0117,20,
B6T0000000067,E4,0.0399,50,
B6T0000000068,E4,0.011,27,
B6T0000000069,E4,0.3833,20,
B6T0000000070,E4,0.0355,44,
B6T0000000071,E4,0.0124,20,
B6T0000000072,E4,0.0104,50,
B6T0000000073,E4,0.0423,48,
B6T0000000074,E4,0.0288,20,
B6T0000000075,E4,0.0307,50,
B6T0000000076,E4,0.0354,26,
B6T0000000077,E4,0.011,42,
B6T0000000078,E4,0.015,34,
B6T0000000079,E4,0.0115,20,
B6T0000000080,E4,0.0543,20,
B6T0000000081,E4,0.0233,47,
B6T0000000082,E4,0.0145,21,
B6T0000000083,E4,0.0109,20,
B6T0000000084,E4,0.0141,20,
B6T0000000085,E4,0.0144,32,
B6T0000000086,E4,0.0308,50,
B6T0000000087,E4,0.0241,20,
B6T0000000088,E4,0.0638,26,
B6T0000000089,E4,0.0176,50,
B6T0000000090,E4,0.0115,24,
B6T0000000091,E4,0.0293,33,
B6T0000000092,E4,0.0341,20,
B6T0000000093,E4,0.0206,33,
B6T0000000094,E4,0.0353,23,
B6T0000000095,E4,0.0183,46,
B6T0000000096,E4,0.0192,50,
B6T0000000097,E4,0.0165,50,
B6T0000000098,E4,0.0106,36,
B6T0000000099,E4,0.0114,31,
B6T0000000100,E4,0.0106,28,
B6T0000000101,E4,0.024,20,
B6T0000000102,E4,0.0142,31,
B6T0000000103,E4,0.0187,21,
B6T0000000104,E4,0.0753,28,
B6T0000000105,E4,0.0131,50,
B6T0000000106,E4,0.0161,20,
B6T0000000107,E4,0.0335,50,
B6T0000000108,E4,0.0129,50,
B6T0000000109,E4,0.0111,23,
B6T0000000110,E4,0.0138,20,
B6T0000000111,E4,0.012,20,
B6T0000000112,E4,0.0946,50,
B6T0000000113,E4,0.041,25,
B6T0000000114,E4,0.0239,20,
B6T0000000115,E4,0.0572,20,
B6T0000000116,E4,0.0402,42,
B6T0000000117,E4,0.0123,35,
B6T0000000118,E4,0.0664,22,
B6T0000000119,E4,0.0197,20,
B6T0000000120,E4,0.0408,20,
B6T0000000121,E4,0.0683,20,
B6T0000000122,E4,0.0142,50,
B6T0000000123,E4,0.0114,21,
B6T0000000124,E4,0.0128,50,
B6T0000000125,E4,0.0165,50,
B6T0000000126,E4,0.0428,46,
B6T0000000127,E4,0.0535,20,
B6T0000000128,E4,0.0104,32,
B6T0000000129,E4,0.0188,25,
B6T0000000130,E4,0.0162,20,
B6T0000000131,E4,0.0128,31,
B6T0000000132,E4,0.0115,20,
B6T0000000133,E4,0.0146,50,
B6T0000000134,E4,0.1125,20,
B6T0000000135,E4,0.0143,28,
B6T0000000136,E4,0.019,30,
B6T0000000137,E4,0.0285,22,
B6T0000000138,E4,0.0151,36,
B6T0000000139,E4,0.2024,20,
B6T0000000140,E4,0.1595,42,
B6T0000000141,E4,0.0132,20,
B6T0000000142,E4,0.0184,27,
B6T0000000143,E4,0.0139,50,
B6T0000000144,E4,0.0137,20,
